Tags,Open,Agreeable,Emotional,Conscientious,Extraverted
"fun,pixar",1,1,1,1,0
"fantasy,game,magic board game,Robin Williams",1,1,1,1,1
"moldy,old",1,1,1,1,0
"pregnancy,remake",1,1,1,1,1
remake,1,1,1,1,1
"politics,president",1,1,1,1,0
"politics,president",1,1,1,1,1
Mafia,1,1,1,1,1
Jane Austen,1,1,1,1,1
Hollywood,1,1,1,1,1
serial killer,1,1,1,1,1
alcoholism,1,1,1,1,1
Shakespeare,1,1,1,1,1
"In Netflix queue,Jane Austen",1,1,1,1,1
kidnapping,1,1,1,1,0
"high school,teacher",1,1,1,1,0
"Brad Pitt,Bruce Willis,mindfuck,Post apocalyptic,post-apocalyptic,remake,time travel,twist ending",1,1,1,1,0
"Animal movie,pigs,villain nonexistent or not needed for good story",1,1,1,1,0
"death penalty,Nun",1,1,1,1,1
twins,1,1,1,1,0
"chick flick,Emma,funny,Jane Austen,Paul Rudd,quotable,seen more than once",1,1,1,1,1
"In Netflix queue,South Africa",1,0,1,1,1
Shakespeare,1,1,1,1,1
England,1,1,1,1,1
Journalism,1,1,1,1,0
wedding,1,1,1,1,1
"mystery,serial killer,twist ending",1,1,1,1,0
"heist,mindfuck,suspense,thriller,tricky,twist ending",1,1,1,1,0
"adoption,prostitution",1,1,1,1,1
writing,1,1,1,1,1
music,1,1,1,1,0
Jekyll and Hyde,1,0,1,1,0
theater,1,1,1,1,0
"crime,off-beat comedy,quirky",1,1,1,1,0
"Adam Sandler,golf,test tag",1,1,1,1,0
muppets,1,1,1,1,0
"beautiful scenery,epic,historical,inspirational,Medieval,mel gibson,Oscar (Best Cinematography),revenge,Scotland,sword fight",1,1,1,1,1
assassination,1,1,1,1,0
Holocaust,1,1,1,1,1
dating,1,1,1,1,1
journalism,1,1,1,1,0
"addiction,heroin,Leonardo DiCaprio,Mark Wahlberg",1,1,1,1,1
"moon,NASA,space",1,1,1,1,0
superhero,1,1,1,1,0
Michael Crichton,1,1,1,1,0
submarine,1,1,1,1,0
In Netflix queue,1,1,1,1,0
"controversial,New York City,Nudity (Full Frontal)",1,1,1,1,1
computers,1,1,1,1,1
Made me cry,1,1,1,1,1
generation X,1,1,1,1,1
"Adam Sandler,school,stop looking at me swan",1,1,1,1,1
Ireland,1,1,1,1,1
"cynical,generation X,hilarious,independent film,quirky,witty",1,1,1,1,0
"mental illness,psychology",1,1,1,1,1
Stephen King,1,1,1,1,1
In Netflix queue,1,1,1,1,1
movie business,1,1,1,1,0
"basketball,France,infertility",1,1,1,1,0
basketball,1,1,1,1,0
Australia,1,1,1,1,1
Beethoven,1,1,1,1,1
Einstein,1,1,1,1,1
court,1,1,1,1,1
"action,classic,classic sci-fi,darth vader,engrossing adventure,EPIC,great soundtrack,luke skywalker,Nerd,oldie but goodie,ROBOTS AND ANDROIDS,sci-fi,space,space action,space adventure,space epic,space opera,Star Wars",1,1,1,1,0
Louisa May Alcott,1,1,1,1,1
"England,Girl Power,India",1,1,1,1,0
"England,mental illness",1,1,1,1,1
gothic,1,1,1,1,1
Christmas,1,1,1,1,0
In Netflix queue,1,1,1,1,1
prison,1,1,1,1,0
"disability,twins",1,1,1,1,0
"brutality,controversial,dark comedy,psychedelic,satire,stylized",1,1,1,1,1
In Netflix queue,1,1,1,1,0
"Action,assassin,assassination,assassins,awkward romance,corruption,crime,disturbing,drama,French,friendship,Gary Oldman,great acting,Guns,hit men,hitman,humorous,imdb top 250,Jean Reno,Lolita theme,loneliness,love story,Luc Besson,Natalie Portman,organized crime,police,police corruption,quirky,sniper,tense,touching,unique",1,1,1,1,0
"1990s,achronological,action,action packed,aggressive,amazing,amazing dialogues,anthology,assassin,atmospheric,AWESOME,bad ass,bad language,bad-ass,bible,biblical references,big boys with guns,big name actors,Black comedy,black humor,black humour,blood,blood splatters,bloody,bruce willis,brutality,casual violence,character development,characters,classic,classic movie,coke,comedy,conversation,cool,cool style,crime,crime scene scrubbing,cult,cult classic,cult film,dance,dancing,dark,dark comedy,dark humor,dialogue,different,diner,disjointed timeline,disturbing,drama,drug overdose,drugs,drugs & music,ensemble cast,entertaining,entirely dialogue,episodic,exciting,fast paced,fast-paced,film noir,film-noir,foul language,fun,funny,gangster,gangsters,genius,golden watch,good dialogue,good music,gore,great acting,great dialogue,great soundtrack,gritty,guns,Harvey Keitel,heroin,Highly quotable,hit men,hitman,homosexuality,humour,iconic,imdb top 250,innovative,intellectual,intelligent,intense,interesting,intertwining storylines,interwoven storylines,ironic,irony,John Travolta,killer-as-protagonist,los angeles,Mafia,masterpiece,meaningless violence,milkshake,mobster,mobsters,monologue,motherfucker,multiple stories,multiple storylines,neo-noir,noir,non-linear,non-linear timeline,nonlinear,nonlinear narrative,nonlinear storyline,nonlinear timeline,notable soundtrack,offensive,organised crime,organized crime,original,original plot,out of order,Palme d'Or,parody,philosophical,pop culture references,psychological,pulp,Quentin Tarantino,quirky,Quotable,r:disturbing violent content including rape,r:disturbing violent images,r:graphic sexuality,r:some violence,r:strong bloody violence,r:strong language,r:sustained strong stylized violence,r:violence,random,rape,retro,Roger Avary,royal with cheese,Samuel L. Jackson,sarcasm,satire,sexy,smart writing,sophisticated,soundtrack,splatter,Steve Buscemi,storytelling,stylish,stylized,suspense,Tarantino,thought-provoking,thriller,travolta,twist ending,Uma Thurman,unique,unpredictable,unusual,very funny,violence,violent,witty",1,1,1,1,0
TV,1,1,1,1,1
Death,1,1,1,1,1
"cynical,marriage",1,1,1,1,1
time travel,1,1,1,1,0
Christmas,1,1,1,1,0
"Morgan Freeman,prison,Stephen King,wrongful imprisonment",1,1,1,1,0
In Netflix queue,1,1,1,1,0
Enterprise,1,1,1,1,0
mental illness,1,1,1,1,0
serial killer,1,1,1,1,0
coma,1,1,1,1,0
"Australia,weddings",1,1,1,1,1
"cross dressing,men in drag,remade",1,1,1,1,1
Tom Clancy,1,1,1,1,0
John Grisham,1,1,1,1,0
interracial romance,1,1,1,1,1
"bittersweet,bubba gump shrimp,emotional,heartwarming,lieutenant dan,shrimp,stupid is as stupid does,touching,Vietnam",1,1,1,1,0
wedding,1,1,1,1,0
gambling,1,1,1,1,1
"Holocaust,In Netflix queue",1,1,1,1,0
"Disney,Disney animated feature,Oscar (Best Music - Original Score),soundtrack",1,1,1,1,1
journalism,1,1,1,1,1
bus,1,1,1,1,1
spies,1,1,1,1,1
alcoholism,1,1,1,1,1
"black comedy,Christina Ricci,Christopher Lloyd,dark comedy,family,gothic",1,1,1,1,0
Edith Wharton,1,1,1,1,1
Comedy,1,1,1,1,0
horses,1,1,1,1,1
"mental illness,Oscar (Best Actress)",1,1,1,1,1
"Al Pacino,gangster,mafia",1,1,1,1,1
President,1,1,1,1,0
John Grisham,1,1,1,1,1
based on a TV show,1,1,1,1,0
hula hoop,1,1,1,1,0
assassination,1,1,1,1,0
Ireland,1,1,1,1,1
biopic,1,1,1,1,1
Dinosaur,1,1,1,1,0
"Japan,sexuality",1,1,1,1,1
Shakespeare,1,1,1,1,1
"cross dressing,divorce,men in drag",1,1,1,1,1
AIDs,1,1,1,1,1
"radio,show business",1,1,1,0,0
"Butler,Housekeeper",1,1,1,1,1
military,1,1,1,1,0
"Australia,racism,violence",1,1,1,1,1
football,1,1,1,1,0
"based on a true story,biography,disturbing,Holocaust,moving,thought-provoking",1,1,1,1,1
chess,1,1,1,1,0
In Netflix queue,1,1,1,1,0
C.S. Lewis,1,1,1,1,1
large cast,1,1,1,1,0
race,1,1,1,1,1
Empire State Building,1,1,1,1,1
bad,1,0,1,1,1
"androids,artificial intelligence,atmospheric,cyberpunk,dreamlike,existentialism,future,mindfuck,Philip K. Dick,philosophical,robots,sci-fi",1,1,1,1,0
beat poetry,1,1,1,1,1
"Christmas,Halloween",1,1,1,1,0
knights,1,1,1,1,1
politics,1,1,1,1,1
adolescence,1,1,1,1,0
christmas,1,1,1,1,1
overrated,1,1,1,1,0
Disney,1,1,1,1,0
"apocalypse,Arnold Schwarzenegger,nuclear war,robots,sci-fi,Scifi masterpiece,Suspense,time travel",1,1,1,1,0
"American Indians,Native Americans",1,1,1,1,0
superhero,1,1,1,1,0
"disturbing,drama,gothic,Hannibal Lector,psychology,suspense",1,1,1,1,0
Disney,1,1,1,1,1
Disney,1,1,1,1,0
Disney,1,1,1,1,0
prostitution,1,1,1,1,1
"based on a true story,Coen Brothers,dark comedy,KIDNAPPING,Steve Buscemi",1,1,1,1,0
Disney,1,1,1,1,0
"edward norton,priest,psychology,suspense,thought-provoking,twist ending",1,1,1,1,1
babies,1,1,1,1,0
Gulf War,1,1,1,1,1
based on a TV show,1,1,1,1,1
India,1,1,1,1,0
India,1,1,1,1,0
spoof,1,1,1,1,0
Bugs Bunny,1,1,1,1,0
bad,1,1,1,1,0
Veterinarian,1,1,1,1,0
Aardman,1,1,1,1,0
In Netflix queue,1,1,1,1,1
"Alcatraz,Michael Bay,terrorism",1,1,1,1,1
Disaster,1,1,1,1,1
Aardman,1,1,1,1,0
aliens,1,1,1,1,1
"Atomic bomb,black comedy,dark comedy,purity of essence,Quirky,satire,Slim Pickens",1,1,1,1,0
"based on a book,dark comedy,drug abuse,narrated",1,1,1,1,1
aliens,1,1,1,1,0
In Netflix queue,1,1,1,1,0
John Grisham,1,1,1,1,1
based on a TV show,1,1,1,1,0
adultery,1,1,1,1,0
"GIVE ME BACK MY SON!,It was melodramatic and kind of dumb,kidnapping,Mel Gibson",1,1,1,1,0
seen at the cinema,1,1,1,1,1
Jane Austen,1,1,1,1,1
golf,1,1,1,1,0
Mafia,1,1,1,1,1
Shakespeare,1,1,1,1,1
divorce,1,1,1,1,0
movie business,1,1,1,1,0
France,1,1,1,1,1
Capote,1,1,1,1,0
"Alfred Hitchcock,Atmospheric,falling,imdb top 250,James Stewart",1,1,1,1,0
"imdb top 250,James Stewart,mystery,photographer,photography,voyeurism",1,1,1,1,0
Screwball,1,1,1,1,1
Brooch,1,1,1,1,0
divorce,1,1,1,1,1
"Alfred Hitchcock,imdb top 250,Mount Rushmore",1,1,1,1,0
adultery,1,1,1,1,0
men in drag,1,1,1,1,0
heist,1,1,1,1,0
start of a beautiful friendship,1,1,1,1,0
statue,1,1,1,1,0
George Bernard Shaw,1,1,1,1,1
rich guy - poor girl,1,1,1,1,1
"Italy,royalty",1,1,1,1,0
1900s,1,1,1,1,1
"Dorothy,Toto",1,1,1,1,0
Civil War,1,1,1,1,0
television,1,1,1,1,1
"eerie,movie business,movies",1,1,1,1,0
Rosebud,1,1,1,1,0
"aliens,apes,Arthur C. Clarke,artificial intelligence,atmospheric,cinematography,classic,computer,confusing ending,cult film,Dull,future,futuristic,Hal,imdb top 250,masterpiece,meditative,music,mystery,Oscar (Best Effects - Visual Effects),overrated,philosophical,relaxing,revolutionary,robots,sci-fi,setting:space/space ship,slow,slow paced,soundtrack,space,space travel,spacecraft,Stanley Kubrick,superb soundtrack,surreal,technology,tedious,visual,visually appealing",1,1,1,1,0
Hollywood,1,1,1,1,1
divorce,1,1,1,1,1
Mrs. DeWinter,1,1,1,1,1
"Europe,journalism,war",1,1,1,1,0
assassination,1,1,1,1,1
amnesia,1,1,1,1,1
wedding,1,1,1,1,1
"Cold War,Russia",1,1,1,1,1
prostitution,1,1,1,1,1
swashbuckler,1,1,1,1,1
swashbuckler,1,1,1,1,1
ghosts,1,1,1,1,0
Shangri-La,1,1,1,1,0
Astaire and Rogers,1,1,1,1,1
"butler,homeless,screwball",1,1,1,1,0
oil,1,1,1,1,1
Nick and Nora Charles,1,1,1,1,1
Screwball,1,1,1,1,0
race,1,1,1,1,0
Christmas,1,1,1,1,0
Politics,1,1,1,1,0
"leopard,screwball",1,1,1,1,1
adoption,1,1,1,1,1
fugitive,1,1,1,1,1
zombies,1,1,1,1,1
missionary,1,1,1,1,0
crime,1,0,1,1,0
Tennessee Williams,1,1,1,1,1
journalism,1,1,1,1,1
Hemingway,1,1,1,1,1
Animal movie,1,1,1,1,0
Ireland,1,1,1,1,1
food,1,1,1,1,1
"death penalty,John Grisham",1,1,1,1,0
"Disney,race",1,1,1,1,1
twins,1,1,1,1,0
Disney,1,1,1,1,0
"Disney,King Arthur",1,1,1,1,0
"Disney,nanny",1,1,1,1,0
Disney,1,1,1,1,0
Disney,1,1,1,1,0
Disney,1,1,1,1,0
Disney,1,1,1,1,0
Rogers and Hammerstein,1,1,1,1,0
In Netflix queue,1,1,1,1,1
Music,1,1,1,1,1
"Amazing Cinematography,Leonardo DiCaprio,shakespeare,updated classics",1,1,1,1,0
Astaire and Rogers,1,1,1,1,0
anti-Semitism,1,1,1,1,1
governess,1,1,1,1,1
fish,1,1,1,1,1
"Bible,parody,religion",1,1,1,1,0
cross dressing,1,1,1,1,1
politics,1,1,1,1,1
"1920s,gangsters",1,1,1,1,1
"dance,music",1,1,1,1,0
"ensemble cast,heist,humorous,neo-noir,nonlinear,Quentin Tarantino,religion,stylized,Tarantino,violence",1,1,1,1,0
Vietnam,1,1,1,1,0
"1960s,Jim Morrison,music",1,1,1,1,1
Holocaust,1,1,1,1,1
aliens,1,1,1,1,0
"Navy,predictable",1,1,1,1,0
"1950s,adolescence",1,1,1,1,1
Tennessee Williams,1,1,1,1,1
freedom of expression,1,1,1,1,1
aging,1,1,1,1,1
Clousseau,1,1,1,1,1
military,1,1,1,1,0
"british comedy,England,King Arthur,Monty Python",1,1,1,1,0
"boxing,In Netflix queue",1,1,1,1,0
Aardman,1,1,1,1,0
politics,1,1,1,1,0
Italy,1,1,1,1,1
"court,military",1,1,1,1,0
crime,1,1,1,1,0
adultery,1,1,1,1,1
In Netflix queue,1,1,1,1,1
disability,1,1,1,1,1
"Australia,dance",1,1,1,1,1
"In Netflix queue,police",1,1,1,1,0
"emotional,jack nicholson,mental illness",1,1,1,1,1
"classic,George Lucas,Harrison Ford,I am your father,music,original plot,sci-fi,sequel,space,space opera",1,1,1,1,0
"Inigo Montoya,six-fingered man",1,1,1,1,0
"adventure,archaeology,ark of the covenant,indiana jones,Steven Spielberg,treasure hunt",1,1,1,1,0
"action,aliens,horror,sci-fi,space,space craft,SPACE TRAVEL,suspense",1,1,1,1,0
spaghetti western,1,1,1,1,0
"claustrophobic,confrontational,court,earnest,good dialogue,great screenplay,gritty,Motivational,thought-provoking",1,1,1,1,0
Middle East,1,1,1,1,0
brainwashing,1,1,1,1,1
"Harper Lee,racism",1,1,1,1,0
Vietnam,1,1,1,1,0
spaghetti western,1,1,1,1,0
"darth vader,luke skywalker,space opera",1,1,1,1,0
"ferris wheel,Venice,zither",1,1,1,1,0
Mafia,1,1,1,1,0
aliens,1,1,1,1,0
samurai,1,1,1,1,0
"Alfred Hitchcock,black and white,imdb top 250,Norman Bates,psychology,remade,suspenseful,tense",1,1,1,1,1
Saturday Night Live,1,1,1,1,0
"Al Pacino,Mafia",1,1,1,1,1
"anti-war,Vietnam",1,1,1,1,0
moon,1,1,1,1,0
Shakespeare,1,1,1,1,1
"Mozart,Salieri",1,1,1,1,0
boxing,1,1,1,1,0
New York,1,1,1,1,0
"NASA,space",1,1,1,1,0
submarine,1,1,1,1,0
The Entertainer,1,1,1,1,0
May-December romance,1,1,1,1,0
"atmospheric,cerebral,chess,death,existentialism,philosophical,reflective",1,1,1,1,0
"Action,artificial intelligence,robots,Sci-Fi,special effects,tense,time travel",1,1,1,1,0
Civil War,1,1,1,1,0
Shakespeare sort of,1,1,1,1,1
black and white,1,1,1,1,1
Mafia,1,1,1,1,0
"High School,highschool",1,1,1,1,0
Simon and Garfunkel,1,1,1,1,0
hit men,1,1,1,1,0
POW,1,1,1,1,0
incest,1,1,1,1,0
aliens,1,1,1,1,0
Cold,1,1,1,1,0
skiing,1,1,1,1,1
"atmospheric,disturbing,Horror,jack nicholson,masterpiece,psychological,Stanley Kubrick,Stephen King,suspense",1,1,1,1,0
Stephen King,1,1,1,1,0
"atmospheric,chilly,creepy,menacing,mental illness,oninous,serial killer",1,1,1,1,0
POW,1,1,1,1,0
Vietnam,1,1,1,1,0
revenge,1,1,1,1,0
"assassination,brainwashing",1,1,1,1,0
murder,1,1,1,1,0
time travel,1,1,1,1,0
World War II,1,1,1,1,0
"animation,anime,visually stunning",1,1,1,1,0
prison,1,1,1,1,0
In Netflix queue,1,1,1,1,0
spoof,1,1,1,1,0
In Netflix queue,1,1,1,1,0
Nazis,1,1,1,1,1
Disney,1,1,1,1,1
gunfight,1,1,1,1,1
Hammett,1,1,1,1,0
high school,1,1,1,1,0
"heavy metal,mockumentary,music",1,1,1,1,0
"archaeology,Holy Grail",1,1,1,1,0
television,1,1,1,1,0
India,1,1,1,1,1
E. M. Forster,1,1,1,1,1
"Cambodia,Vietnam",1,1,1,1,0
"Shakespeare sort of,space",1,1,1,1,0
baseball,1,1,1,1,0
India,1,1,1,1,0
crime,1,1,1,1,0
New York,1,1,1,1,0
birds,1,1,1,1,0
"horror,Juliette Lewis,Martin Scorsese,remake,Robert De Niro",1,1,1,1,1
lawyer,1,1,1,1,0
"high school,prom,Stephen King",1,1,1,1,0
vampires,1,1,1,1,0
demons,1,1,1,1,0
personals ads,1,1,1,1,1
religion,1,1,1,1,0
Borg,1,1,1,1,0
music,1,1,1,1,1
ex-con,1,1,1,1,0
In Netflix queue,1,1,1,1,0
religion,1,0,1,1,0
Arthur Miller,1,1,1,1,1
"dogs,remake",1,1,1,1,1
Klingons,1,1,1,1,0
Captain Kirk,1,1,1,1,0
whales,1,1,1,1,0
superhero,1,1,1,1,0
high school,1,1,1,1,1
high school,1,1,1,1,1
Shark,1,1,1,1,0
shark,0,0,1,1,0
sports,1,1,1,1,0
Coen Brothers,1,1,1,1,0
spying,1,1,1,1,0
"slasher,spoof",1,1,1,1,0
"Hawkeye,James Fennimore Cooper",1,1,1,1,0
Shakespeare,1,1,1,1,1
Conan,1,1,1,1,0
Andrew Lloyd Weber,1,1,1,1,1
"In Netflix queue,Vietnam",1,1,1,1,0
"mental illness,Not Seen",1,1,1,1,1
In Netflix queue,1,1,1,1,1
mockumentary,1,1,1,1,1
Mafia,1,1,1,1,1
jungle,1,1,1,1,0
lawyer,1,1,1,1,1
Tolstoy,1,1,0,1,1
"hit men,reunion",1,1,1,1,0
reunion,1,1,1,1,0
ballroom dance,1,1,1,1,1
In Netflix queue,1,1,1,1,1
dinosaurs,1,1,1,1,1
death,1,1,1,1,1
"romantic comedy,wedding,weddings",1,1,1,1,1
transplants,1,1,1,1,1
aliens,1,1,1,1,0
military,1,1,1,1,0
president,1,1,1,1,0
Tom Clancy,1,1,1,1,0
Police,1,1,1,1,0
"mindfuck,Mystery,plot twist,psychological,suspense,twist ending",1,1,1,1,1
1970s,1,1,1,1,1
"England,Queen Victoria",1,1,1,1,1
lawyers,1,1,1,1,1
Henry James,1,1,0,1,1
"future,intelligent,thought-provoking",1,1,1,1,0
military,1,1,1,1,0
In Netflix queue,1,1,1,1,1
Amish,1,1,1,1,0
alternate universe,1,1,1,1,1
TV,1,1,1,1,0
Henry James,1,1,1,1,1
"heartwarming,inspirational",1,1,1,1,0
Savannah,1,1,1,1,0
"sequel,slasher,spoof",1,1,1,1,0
"Canada,death",1,1,1,1,0
"romance,shipwreck",1,1,1,1,0
"Kevin Costner,Post apocalyptic",1,1,1,1,0
"black comedy,bowling,classic,Coen Brothers,comedy,crime,Cult classic,cult film,dark comedy,deadpan,drugs,funny,great dialogue,great soundtrack,Highly quotable,imdb top 250,Jeff Bridges,John Goodman,Julianne Moore,kidnapping,marijuana,Nudity (Full Frontal),off-beat comedy,Philip Seymour Hoffman,quirky,ransom,rug,sarcasm,satirical,Steve Buscemi,violence",1,1,1,1,0
Charles Dickens,1,1,1,1,1
amnesia,1,1,1,1,0
1980s,1,1,1,1,0
good,1,1,1,1,1
In Netflix queue,1,1,1,1,0
seen more than once,1,1,1,1,1
politics,1,1,1,1,0
twist ending,1,1,1,1,0
No DVD at Netflix,1,1,1,1,0
In Netflix queue,1,1,1,1,1
In Netflix queue,1,1,1,1,0
generation X,1,1,1,1,0
conspiracy,1,1,1,1,1
heist,1,1,1,1,1
Australia,1,1,1,1,0
"avant-garde romantic comedy,elegiac,melancholy,quirky,wry",1,1,1,1,0
space,1,1,1,1,1
"artsy,atmospheric,cerebral,enigmatic,existentialism,hallucinatory,insanity,mathematics,mental illness,mindfuck,paranoia,paranoid,surreal,tense,visually appealing",1,1,1,1,0
"Ben Stiller,crude humor,goofy",1,1,1,1,1
ships,1,1,1,1,1
alcoholism,1,1,1,1,1
"anti-Semitism,Judaism",1,1,1,1,0
"Huey Long,In Netflix queue,Robert Penn Warren",1,1,1,1,1
"boxing,coulda been a contender",1,1,1,1,0
Gangs,1,1,1,1,0
British,1,1,1,1,0
racism,1,1,1,1,0
Dickens,1,1,1,1,0
prostitution,1,1,1,1,0
"drugs,police",1,1,1,1,0
"boxing,sports",1,1,1,1,0
divorce,1,1,1,1,0
"Olympics,sports",1,1,1,1,0
"adultery,Africa",1,1,1,1,0
China,1,1,1,1,1
autism,1,1,1,1,0
rasicm,1,1,1,1,0
Jason,1,1,1,1,0
Jason,1,1,1,0,0
Jason,1,1,1,1,0
Jason,1,1,1,0,0
Jason,1,1,1,1,0
halloween,1,1,1,1,1
halloween,1,1,1,1,1
ghosts,1,1,1,1,1
ghosts,1,0,1,1,0
ghosts,1,0,0,0,0
demons,1,1,1,1,0
"California,Mexico",1,1,1,1,1
time travel,1,1,1,1,0
samurai,1,1,1,1,0
adultery,1,1,1,1,0
"Bible,Katzanzakis",1,1,1,1,1
"Al Pacino,Andy Garcia,Classic,Francis Ford Coppola,mafia",1,1,1,1,1
World War II,1,1,1,1,0
Disney,1,1,1,1,0
police,1,1,1,1,1
twins,1,1,1,1,0
"General Motors,Michigan",1,1,1,1,1
In Netflix queue,1,1,1,1,1
memory,1,1,1,1,0
music,1,1,1,1,1
"AIDs,In Netflix queue",1,1,1,1,1
"sexuality,suburbia",1,1,1,1,0
Disney,1,1,1,1,0
Disney,1,1,1,1,1
Disney,1,1,1,1,1
"carnival,Ray Bradbury",1,1,1,1,1
mermaid,1,1,1,1,1
weather forecaster,1,1,1,1,1
S.E. Hinton,1,1,1,1,0
archaeology,1,1,1,1,0
"classic,Tolkein",1,1,1,1,1
Stephen King,1,1,1,1,0
Stephen King,1,0,1,1,0
Stephen King,1,0,1,1,1
"black comedy,Christina Ricci,Christopher Lloyd,Family,gothic,quirky",1,1,1,1,0
"atmospheric,beautiful",1,1,1,1,0
mice,1,1,1,1,0
"1980s,high school",1,1,1,1,1
post-college,1,1,1,1,1
"Atmospheric,creepy,demons,paranoia,scary,suspense",1,1,1,1,0
vampires,1,1,1,1,0
"aquarium,Boston,personals ads",1,1,1,1,1
murder,1,1,1,1,0
theater,1,1,1,1,1
"Capone,gangsters",1,1,1,1,0
survival,1,1,1,1,0
small towns,1,1,1,1,0
paranoia,1,1,1,1,0
train,1,1,1,1,0
journalism,1,1,1,1,1
Mafia,1,1,1,1,1
